1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'housing') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'interest') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'jobs') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'none') ^2
