0.000580: PredFrame(A, B) >> ValFrame(A, B) ^2
0.000582: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.000579: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.000646: PredType(E, B) >> ValType(E, B) ^2
0.000600: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.000632: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'macro') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'other') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconChange(A, 'better') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconChange(A, 'none') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconChange(A, 'same') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconChange(A, 'worse') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconRate(A, 'good') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconRate(A, 'none') ^2
0.000587: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconRate(A, 'poor') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'business') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'government') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'industry') ^2
0.000587: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'macro') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'other') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconChange(A, 'better') ^2
0.000582: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconChange(A, 'none') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconChange(A, 'same') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconChange(A, 'worse') ^2
0.000582: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconRate(A, 'good') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconRate(A, 'none') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconRate(A, 'poor') ^2
0.000580: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'business') ^2
0.000580: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'government') ^2
0.000580: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'industry') ^2
0.000587: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'macro') ^2
0.000580: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'other') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconChange(A, 'better') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconChange(A, 'none') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconChange(A, 'same') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconChange(A, 'worse') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconRate(A, 'good') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconRate(A, 'none') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconRate(A, 'poor') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'business') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'government') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'industry') ^2
0.000587: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'macro') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'other') ^2
0.000572: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconChange(A, 'better') ^2
0.000557: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconChange(A, 'none') ^2
0.000560: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconChange(A, 'same') ^2
0.000564: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconChange(A, 'worse') ^2
0.000569: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconRate(A, 'good') ^2
0.000557: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconRate(A, 'none') ^2
0.000572: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconRate(A, 'poor') ^2
0.000555: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'business') ^2
0.000555: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'government') ^2
0.000555: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'industry') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'macro') ^2
0.000555: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'other') ^2
0.000571: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconChange(A, 'better') ^2
0.000567: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconChange(A, 'none') ^2
0.000568: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconChange(A, 'same') ^2
0.000571: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconChange(A, 'worse') ^2
0.000571: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconRate(A, 'good') ^2
0.000568: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconRate(A, 'none') ^2
0.000576: Contains(A, E) & ValMacroType(E, 'macro') >> ValEconRate(A, 'poor') ^2
0.000563: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'business') ^2
0.000563: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'government') ^2
0.000563: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'industry') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'macro') ^2
0.000563: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'other') ^2
0.000571: Contains(A, E) & ValMacroType(E, 'market') >> ValEconChange(A, 'better') ^2
0.000568: Contains(A, E) & ValMacroType(E, 'market') >> ValEconChange(A, 'none') ^2
0.000570: Contains(A, E) & ValMacroType(E, 'market') >> ValEconChange(A, 'same') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'market') >> ValEconChange(A, 'worse') ^2
0.000571: Contains(A, E) & ValMacroType(E, 'market') >> ValEconRate(A, 'good') ^2
0.000570: Contains(A, E) & ValMacroType(E, 'market') >> ValEconRate(A, 'none') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'market') >> ValEconRate(A, 'poor') ^2
0.000568: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'business') ^2
0.000568: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'government') ^2
0.000568: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'industry') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'macro') ^2
0.000568: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'other') ^2
0.000555: Contains(A, E) & ValMacroType(E, 'none') >> ValEconChange(A, 'better') ^2
0.000546: Contains(A, E) & ValMacroType(E, 'none') >> ValEconChange(A, 'none') ^2
0.000548: Contains(A, E) & ValMacroType(E, 'none') >> ValEconChange(A, 'same') ^2
0.000553: Contains(A, E) & ValMacroType(E, 'none') >> ValEconChange(A, 'worse') ^2
0.000553: Contains(A, E) & ValMacroType(E, 'none') >> ValEconRate(A, 'good') ^2
0.000554: Contains(A, E) & ValMacroType(E, 'none') >> ValEconRate(A, 'none') ^2
0.000561: Contains(A, E) & ValMacroType(E, 'none') >> ValEconRate(A, 'poor') ^2
0.000538: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'business') ^2
0.000545: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'government') ^2
0.000542: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'industry') ^2
0.000559: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'macro') ^2
0.000536: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'other') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'other') >> ValEconChange(A, 'better') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'other') >> ValEconChange(A, 'none') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'other') >> ValEconChange(A, 'same') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'other') >> ValEconChange(A, 'worse') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'other') >> ValEconRate(A, 'good') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'other') >> ValEconRate(A, 'none') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'other') >> ValEconRate(A, 'poor') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'business') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'government') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'industry') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'macro') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'other') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconChange(A, 'better') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconChange(A, 'none') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconChange(A, 'same') ^2
0.000584: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconChange(A, 'worse') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconRate(A, 'good') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconRate(A, 'none') ^2
0.000587: Contains(A, E) & ValMacroType(E, 'prices') >> ValEconRate(A, 'poor') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'business') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'government') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'industry') ^2
0.000587: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'macro') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'other') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconChange(A, 'better') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconChange(A, 'none') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconChange(A, 'same') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconChange(A, 'worse') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconRate(A, 'good') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconRate(A, 'none') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValEconRate(A, 'poor') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'business') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'government') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'industry') ^2
0.000587: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'macro') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'other') ^2
0.000583: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconChange(A, 'better') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconChange(A, 'none') ^2
0.000582: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconChange(A, 'same') ^2
0.000584: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconChange(A, 'worse') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconRate(A, 'good') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconRate(A, 'none') ^2
0.000582: Contains(A, E) & ValMacroType(E, 'wages') >> ValEconRate(A, 'poor') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'business') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'government') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'industry') ^2
0.000587: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'macro') ^2
0.000581: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'other') ^2
0.000551: Contains(A, E) & ValSpin(E, 'neg') >> ValEconChange(A, 'better') ^2
0.000548: Contains(A, E) & ValSpin(E, 'neg') >> ValEconChange(A, 'none') ^2
0.000548: Contains(A, E) & ValSpin(E, 'neg') >> ValEconChange(A, 'same') ^2
0.000567: Contains(A, E) & ValSpin(E, 'neg') >> ValEconChange(A, 'worse') ^2
0.000547: Contains(A, E) & ValSpin(E, 'neg') >> ValEconRate(A, 'good') ^2
0.000551: Contains(A, E) & ValSpin(E, 'neg') >> ValEconRate(A, 'none') ^2
0.000571: Contains(A, E) & ValSpin(E, 'neg') >> ValEconRate(A, 'poor') ^2
0.000542: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'business') ^2
0.000545: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'government') ^2
0.000543: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'industry') ^2
0.000580: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'macro') ^2
0.000542: Contains(A, E) & ValSpin(E, 'neg') >> ValFrame(A, 'other') ^2
0.000565: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconChange(A, 'better') ^2
0.000559: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconChange(A, 'none') ^2
0.000561: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconChange(A, 'same') ^2
0.000564: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconChange(A, 'worse') ^2
0.000561: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconRate(A, 'good') ^2
0.000562: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconRate(A, 'none') ^2
0.000570: Contains(A, E) & ValSpin(E, 'neutral') >> ValEconRate(A, 'poor') ^2
0.000553: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'business') ^2
0.000557: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'government') ^2
0.000556: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'industry') ^2
0.000577: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'macro') ^2
0.000553: Contains(A, E) & ValSpin(E, 'neutral') >> ValFrame(A, 'other') ^2
0.000572: Contains(A, E) & ValSpin(E, 'pos') >> ValEconChange(A, 'better') ^2
0.000552: Contains(A, E) & ValSpin(E, 'pos') >> ValEconChange(A, 'none') ^2
0.000553: Contains(A, E) & ValSpin(E, 'pos') >> ValEconChange(A, 'same') ^2
0.000558: Contains(A, E) & ValSpin(E, 'pos') >> ValEconChange(A, 'worse') ^2
0.000572: Contains(A, E) & ValSpin(E, 'pos') >> ValEconRate(A, 'good') ^2
0.000552: Contains(A, E) & ValSpin(E, 'pos') >> ValEconRate(A, 'none') ^2
0.000560: Contains(A, E) & ValSpin(E, 'pos') >> ValEconRate(A, 'poor') ^2
0.000550: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'business') ^2
0.000551: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'government') ^2
0.000550: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'industry') ^2
0.000585: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'macro') ^2
0.000550: Contains(A, E) & ValSpin(E, 'pos') >> ValFrame(A, 'other') ^2
0.000578: Contains(A, E) & ValType(E, 'business') >> ValEconChange(A, 'better') ^2
0.000575: Contains(A, E) & ValType(E, 'business') >> ValEconChange(A, 'none') ^2
0.000574: Contains(A, E) & ValType(E, 'business') >> ValEconChange(A, 'same') ^2
0.000577: Contains(A, E) & ValType(E, 'business') >> ValEconChange(A, 'worse') ^2
0.000578: Contains(A, E) & ValType(E, 'business') >> ValEconRate(A, 'good') ^2
0.000579: Contains(A, E) & ValType(E, 'business') >> ValEconRate(A, 'none') ^2
0.000576: Contains(A, E) & ValType(E, 'business') >> ValEconRate(A, 'poor') ^2
0.000573: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'business') ^2
0.000572: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'government') ^2
0.000575: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'industry') ^2
0.000578: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'macro') ^2
0.000572: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'other') ^2
0.000569: Contains(A, E) & ValType(E, 'government') >> ValEconChange(A, 'better') ^2
0.000564: Contains(A, E) & ValType(E, 'government') >> ValEconChange(A, 'none') ^2
0.000566: Contains(A, E) & ValType(E, 'government') >> ValEconChange(A, 'same') ^2
0.000568: Contains(A, E) & ValType(E, 'government') >> ValEconChange(A, 'worse') ^2
0.000566: Contains(A, E) & ValType(E, 'government') >> ValEconRate(A, 'good') ^2
0.000567: Contains(A, E) & ValType(E, 'government') >> ValEconRate(A, 'none') ^2
0.000576: Contains(A, E) & ValType(E, 'government') >> ValEconRate(A, 'poor') ^2
0.000558: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'business') ^2
0.000567: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'government') ^2
0.000559: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'industry') ^2
0.000572: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'macro') ^2
0.000558: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'other') ^2
0.000583: Contains(A, E) & ValType(E, 'industry') >> ValEconChange(A, 'better') ^2
0.000582: Contains(A, E) & ValType(E, 'industry') >> ValEconChange(A, 'none') ^2
0.000582: Contains(A, E) & ValType(E, 'industry') >> ValEconChange(A, 'same') ^2
0.000582: Contains(A, E) & ValType(E, 'industry') >> ValEconChange(A, 'worse') ^2
0.000583: Contains(A, E) & ValType(E, 'industry') >> ValEconRate(A, 'good') ^2
0.000583: Contains(A, E) & ValType(E, 'industry') >> ValEconRate(A, 'none') ^2
0.000583: Contains(A, E) & ValType(E, 'industry') >> ValEconRate(A, 'poor') ^2
0.000580: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'business') ^2
0.000580: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'government') ^2
0.000582: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'industry') ^2
0.000583: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'macro') ^2
0.000580: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'other') ^2
0.000528: Contains(A, E) & ValType(E, 'macro') >> ValEconChange(A, 'better') ^2
0.000503: Contains(A, E) & ValType(E, 'macro') >> ValEconChange(A, 'none') ^2
0.000508: Contains(A, E) & ValType(E, 'macro') >> ValEconChange(A, 'same') ^2
0.000528: Contains(A, E) & ValType(E, 'macro') >> ValEconChange(A, 'worse') ^2
0.000524: Contains(A, E) & ValType(E, 'macro') >> ValEconRate(A, 'good') ^2
0.000507: Contains(A, E) & ValType(E, 'macro') >> ValEconRate(A, 'none') ^2
0.000542: Contains(A, E) & ValType(E, 'macro') >> ValEconRate(A, 'poor') ^2
0.000495: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'business') ^2
0.000496: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'government') ^2
0.000495: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'industry') ^2
0.000583: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'macro') ^2
0.000495: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'other') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValEconChange(A, 'better') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValEconChange(A, 'none') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValEconChange(A, 'same') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValEconChange(A, 'worse') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValEconRate(A, 'good') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValEconRate(A, 'none') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValEconRate(A, 'poor') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'business') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'government') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'industry') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'macro') ^2
0.000586: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'other') ^2
0.000584: Contains(A, E) & ValType(E, 'personal') >> ValEconChange(A, 'better') ^2
0.000583: Contains(A, E) & ValType(E, 'personal') >> ValEconChange(A, 'none') ^2
0.000584: Contains(A, E) & ValType(E, 'personal') >> ValEconChange(A, 'same') ^2
0.000584: Contains(A, E) & ValType(E, 'personal') >> ValEconChange(A, 'worse') ^2
0.000584: Contains(A, E) & ValType(E, 'personal') >> ValEconRate(A, 'good') ^2
0.000583: Contains(A, E) & ValType(E, 'personal') >> ValEconRate(A, 'none') ^2
0.000585: Contains(A, E) & ValType(E, 'personal') >> ValEconRate(A, 'poor') ^2
0.000583: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'business') ^2
0.000583: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'government') ^2
0.000583: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'industry') ^2
0.000585: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'macro') ^2
0.000583: Contains(A, E) & ValType(E, 'personal') >> ValFrame(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'currency') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'energy') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'housing') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'interest') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'jobs') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'market') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'none') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'prices') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'retail') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'wages') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValSpin(E, 'neg') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValSpin(E, 'neutral') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValSpin(E, 'pos') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'business') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'government') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'industry') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValType(E, 'personal') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'currency') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'energy') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'housing') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'interest') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'jobs') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'macro') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'market') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'none') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'other') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'prices') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'retail') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'wages') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValSpin(E, 'neg') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValSpin(E, 'neutral') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValSpin(E, 'pos') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'business') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'government') ^2
0.000587: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValType(E, 'industry') ^2
